,Height,Weight
0,1.7526,47.62716
1,1.7018,54.43104
2,1.651,47.62716
3,1.6764,43.998424
4,1.6256,54.43104
5,1.7526,53.070264
6,1.7526,50.802304
7,1.651,50.802304
8,1.651,54.43104
9,1.7271999999999998,53.977448
10,1.651,55.791816
11,1.7018,47.62716
12,1.6001999999999998,41.730464
13,1.7018,58.059776
14,1.6256,45.812792
15,1.7526,53.523856
16,1.8034,59.874144
17,1.7526,54.884632
18,1.7018,53.523856
19,1.905,79.3786
20,1.8796,89.811216
21,1.8034,95.707912
22,1.778,108.86208
23,1.7018,91.171992
24,1.8034,84.821704
25,1.8288,81.64656
26,1.8288,96.161504
27,1.905,106.140528
28,1.8034,85.275296
29,1.905,83.007336
30,1.778,82.553744
31,1.7526,95.707912
32,1.8288,92.079176
33,1.8542,105.686936
34,1.8034,90.7184
35,1.7271999999999998,63.50288
36,1.8288,90.264808
37,1.8288,95.707912
38,1.8034,50.802304
39,1.7271999999999998,51.709488
40,1.778,50.348712
41,1.8034,54.43104
42,1.778,57.606184
43,1.8034,57.152592
44,1.7271999999999998,54.43104
45,1.778,58.96696
46,1.7526,54.43104
47,1.8034,58.059776
48,1.7526,55.338224
49,1.778,55.791816
50,1.778,56.699
51,1.778,53.523856
52,1.8034,56.699
53,1.778,53.977448
54,1.8034,52.16308
55,1.7018,83.91452
56,1.8542,70.30676
57,1.7526,75.749864
58,1.8288,111.13004
59,1.7018,75.296272
60,1.7526,88.45044
61,1.7271999999999998,81.64656
62,1.8034,77.11064
63,1.8288,93.893544
64,1.8034,86.636072
65,1.8542,87.996848
66,1.7271999999999998,68.0388
67,1.7271999999999998,84.821704
68,1.8034,97.52228
69,1.7271999999999998,97.068688
70,1.8542,93.893544
71,1.7271999999999998,82.100152
72,1.7526,84.821704
73,1.8288,68.0388
74,1.7271999999999998,104.779752
75,1.778,76.657048
76,1.7526,83.91452
77,1.905,83.91452
78,1.7526,72.57472
79,1.778,72.57472
80,1.7526,65.77083999999999
81,1.7018,63.50288
82,1.778,99.79024
83,1.6764,81.192968
84,1.7526,70.760352
85,1.6001999999999998,75.749864
86,1.8542,97.975872
87,1.7271999999999998,102.0582
88,1.8288,95.25432
89,1.905,90.7184
90,1.7526,92.532768
91,1.651,95.25432
92,1.7526,52.16308
93,1.7526,63.50288
94,1.7271999999999998,70.760352
95,1.8034,83.460928
96,1.7526,117.480328
97,1.7526,68.0388
98,1.8542,86.18248
99,1.778,68.492392
100,1.7271999999999998,58.96696
101,1.6764,68.0388
102,1.7526,64.863656
103,1.778,97.52228
104,1.8034,95.25432
105,1.6764,83.460928
106,1.7271999999999998,65.77083999999999
107,1.8796,86.18248
108,1.9812,110.676448
109,1.778,69.853168
110,1.6764,74.84268
111,1.8034,69.853168
112,1.7526,92.079176
113,1.8796,90.7184
114,1.7526,86.18248
115,1.6764,93.439952
116,1.7018,98.429464
117,1.8034,100.243832
118,1.6764,57.606184
119,1.778,136.0776
120,1.6764,52.16308
121,1.7018,68.0388
122,1.778,88.45044
123,1.8288,90.7184
124,1.8034,79.3786
125,1.8034,102.511792
126,1.7526,59.874144
127,1.8034,104.32616
128,1.778,77.564232
129,1.7526,101.151016
130,1.778,88.904032
131,1.6764,85.275296
132,1.8034,74.84268
133,1.524,91.625584
134,1.651,75.749864
135,1.7018,60.781328
136,1.6764,86.18248
137,1.6764,83.91452
138,1.8034,70.30676
139,1.8542,103.418976
140,1.7018,65.77083999999999
141,1.7271999999999998,93.439952
142,1.7271999999999998,68.945984
143,1.651,122.016248
144,1.8034,83.91452
145,1.778,70.30676
146,1.6764,77.11064
147,1.6764,65.77083999999999
148,1.6764,63.50288
149,1.7271999999999998,99.79024
150,1.6001999999999998,65.77083999999999
151,1.7526,112.490816
152,1.778,90.264808
153,1.778,81.64656
154,1.905,85.728888
155,1.7271999999999998,72.57472
156,1.7018,57.152592
157,1.8288,97.975872
158,1.8796,117.93392
159,1.778,90.7184
160,1.7526,82.553744
161,1.7526,90.7184
162,1.778,117.026736
163,1.7526,79.3786
164,1.9304,90.7184
165,1.8542,91.625584
166,1.778,107.047712
167,1.8034,88.904032
168,1.778,113.398
169,1.6764,84.821704
170,1.7526,67.131616
171,1.7526,96.161504
172,1.8542,104.32616
173,1.778,92.079176
174,1.7526,111.13004
175,1.778,95.25432
176,1.8796,83.91452
177,1.7526,102.0582
178,1.8288,101.604608
179,1.778,73.481904
180,1.8542,98.883056
181,1.6764,99.79024
182,1.8288,80.739376
183,1.8542,109.769264
184,1.8034,80.28578399999999
185,1.7018,88.45044
186,1.6256,61.23492
187,1.7526,70.30676
188,1.8034,97.975872
189,1.8034,65.77083999999999
190,1.8542,79.83219199999999
191,1.905,106.59412
192,1.7526,80.28578399999999
193,1.7018,78.471416
194,1.905,74.389088
195,1.8288,106.59412
196,1.651,59.874144
197,1.905,95.25432
198,1.7271999999999998,60.781328
199,1.7271999999999998,106.59412
200,1.7271999999999998,91.625584
201,1.7018,62.595696
202,1.8288,102.0582
203,1.7018,73.028312
204,1.8034,86.18248
205,1.8034,167.82904
206,1.778,83.91452
207,1.778,65.317248
208,1.8034,99.79024
209,1.8034,93.439952
210,1.778,89.811216
211,1.8288,79.3786
212,1.7526,96.615096
213,1.7526,106.59412
214,1.7271999999999998,83.91452
215,1.7018,77.11064
216,1.6764,97.52228
217,1.778,79.3786
218,1.7271999999999998,73.935496
219,1.8034,87.089664
220,1.651,93.893544
221,1.905,124.7378
222,1.7526,95.25432
223,1.8542,90.7184
224,1.778,75.296272
225,1.8796,95.25432
226,1.651,68.0388
227,1.778,107.501304
228,1.9304,92.98636
229,1.7526,102.965384
230,1.7018,102.511792
231,1.7271999999999998,73.028312
232,1.7526,98.883056
233,1.8034,81.64656
234,1.8034,78.017824
235,1.778,86.18248
236,1.8288,88.45044
237,1.7526,77.11064
238,1.8542,81.64656
239,1.905,102.0582
240,1.8034,102.0582
241,1.7526,79.83219199999999
242,1.7526,58.96696
243,1.8288,76.203456
244,1.8288,86.18248
245,1.6764,113.398
246,1.7271999999999998,107.047712
247,1.8542,114.305184
248,1.8542,88.45044
249,1.8288,77.564232
250,1.8034,79.83219199999999
251,1.8034,92.98636
252,1.7526,112.944408
253,1.7271999999999998,87.089664
254,1.778,78.925008
255,1.7018,72.121128
256,1.7271999999999998,78.017824
257,1.651,62.595696
258,1.651,73.028312
259,1.7018,74.84268
260,1.6764,100.697424
261,1.8034,112.944408
262,1.7018,72.57472
263,1.8034,103.418976
264,1.8034,77.564232
265,1.8034,88.45044
266,1.7018,73.935496
267,1.6764,81.64656
268,1.7018,78.925008
269,1.8542,77.11064
270,1.7271999999999998,67.131616
271,1.8034,58.96696
272,1.778,77.11064
273,1.7018,82.100152
274,1.7018,79.3786
275,1.651,72.57472
276,1.8288,82.100152
277,1.8034,68.0388
278,1.7271999999999998,78.471416
279,1.778,81.192968
280,1.905,92.532768
281,1.6764,106.140528
282,1.6764,79.3786
283,1.7271999999999998,70.30676
284,1.778,84.368112
285,1.6764,68.945984
286,1.7271999999999998,75.749864
287,1.778,74.84268
288,1.651,90.7184
289,1.905,151.95332
290,1.7526,117.026736
291,1.8796,108.86208
292,1.778,109.315672
293,1.778,71.667536
294,1.8034,70.760352
295,1.9558,120.20188
296,1.8288,75.749864
297,1.6764,94.347136
298,1.8034,119.294696
299,1.7526,73.935496
300,1.651,78.017824
301,1.8288,75.296272
302,1.8796,92.079176
303,1.7018,103.872568
304,1.8288,70.760352
305,1.651,88.904032
306,1.8288,98.883056
307,1.7018,97.975872
308,1.6764,58.513368
309,1.7018,70.30676
310,1.8288,83.91452
311,1.651,76.203456
