image_name,height
Joan-Crawford.jpg,161
Oleg-Yankovsky.jpg,177
John-Turturro.jpg,178
Mikhail-Baryshnikov.jpg,162
RFK-Jr.jpg,182
Rowan-Atkinson.jpg,179
Rob-Delaney.jpeg,190
Dmitri-Medvedev.jpg,169
Bray-Wyatt.jpg,185
Lance-Reddick.jpg,186
Brent-Spiner.jpg,175
Adrian-Layne.jpg,179
Nurlan-Saburov.jpg,194
Anton-Shastun.jpg,198
Henry-Fonda.jpg,177
Omar-Sharif.jpg,174
Cate-Blanchett.jpg,170
Christopher-Lambert.jpg,177
Xander-Berkeley.jpeg,178
Steven-Bauer.jpeg,181
William-Fichtner.jpeg,177
Jodie-Foster.jpg,157
Bruce-Lee.jpg,167
Burt-Bacharach.jpg,166
Lee-Van-Cliff.jpg,182
Anthony-Quinn.jpg,177
Graham-Greene.jpg,174
William-Macy.jpg,172
Eric-Burdon.jpg,161
Joe-Mantegna.jpeg,176
Michael-Nouri.jpeg,184
Richard-Dreyfuss.jpeg,163
Patrick-Fugit.jpeg,181
Ian-Hart.jpeg,170
Proof.jpg,175
Mekhi-Phifer.jpg,173
Christian-Coulson.jpg,173
Devon-Murray.jpeg,155
Ben-Barnes.jpeg,180
Eminem.jpeg,170
Sean-Biggerstaff.jpeg,174
Ioan-Gruffudd.jpg,178
Linda-Hamilton.jpg,162
JamesWhitmore.jpg,163
Glenn-Ford.jpg,173
Treat-Williams.jpg,178
Kevin-J-O-Connor.jpg,177
Luke-Hemsworth.jpg,175
Alfred-Enoch.jpg,185
Macaulay-Culkin.jpeg,166
Bob-Gunton.jpg,182
Ben-Foster.jpg,171
John-Ritter.jpg,179
Yves-Montand.jpg,181
Andy-Williams.jpg,166
River-Phoenix.jpg,174
Arthur-Penn.jpg,164
Joel-Coen.jpg,180
Dr-Dre.jpg,179
Ron-Howard.jpg,170
Estelle-Parsons.jpg,158
Rhys-Ifans.jpg,187
Michael-J-Pollard.jpg,165
Fidel-Castro.jpg,178
Alec-Guinness.jpg,171
Yul-Brynner.jpg,168
Gus-Van-Sant.jpg,172
Stephen-Dorff.jpg,169
Alexander-Lukashenko.jpg,180
Matthew-Lewis.jpg,179
Mark-Harmon.jpeg,180
Bryan-Brown.jpg,182
Faye-Dunaway.jpg,163
James-Hong.jpeg,172
John-Huston.jpg,183
Stanley-Kubrick.jpg,168
Lee-J-Cobb.jpg,175
Andy-Warhol.jpg,173
Powers-Boothe.jpg,185
Frank-Grillo.jpg,174
James-Purefoy.jpg,182
Cody-Rhodes.jpg,183
Bob-Dylan.jpg,167
Keith-David.jpg,181
Olaf-Scholz.jpg,167
Bob-Geldof.jpg,182
Colin-Jost.jpg,177
Bill-Burr.jpg,177
